# Extends the vanilla dynamic-country pool from 100 (D00–D99) to 1000.
# Vanilla `99_dynamic.txt` only defines D00–D99, which caps create_dynamic_country
# at 100 simultaneous dynamic countries. In deep timeline saves the pool fills up
# (decolonization, civil wars, revolutions, etc.), after which further dynamic creates
# silently fail with no error logged. The 900 extra slots below give us headroom.
# Loaded after 99_dynamic.txt via the zz_ prefix.

# --- E00–E99 ---
F05 = { dynamic_country_definition = yes }
F06 = { dynamic_country_definition = yes }
F07 = { dynamic_country_definition = yes }
F08 = { dynamic_country_definition = yes }
F09 = { dynamic_country_definition = yes }
F10 = { dynamic_country_definition = yes }
F11 = { dynamic_country_definition = yes }
F12 = { dynamic_country_definition = yes }
F13 = { dynamic_country_definition = yes }
F14 = { dynamic_country_definition = yes }
F15 = { dynamic_country_definition = yes }
F16 = { dynamic_country_definition = yes }
F17 = { dynamic_country_definition = yes }
F18 = { dynamic_country_definition = yes }
F19 = { dynamic_country_definition = yes }
F20 = { dynamic_country_definition = yes }
F21 = { dynamic_country_definition = yes }
F22 = { dynamic_country_definition = yes }
F23 = { dynamic_country_definition = yes }
F24 = { dynamic_country_definition = yes }
F25 = { dynamic_country_definition = yes }
F26 = { dynamic_country_definition = yes }
F27 = { dynamic_country_definition = yes }
F28 = { dynamic_country_definition = yes }
F29 = { dynamic_country_definition = yes }
F30 = { dynamic_country_definition = yes }
F31 = { dynamic_country_definition = yes }
F32 = { dynamic_country_definition = yes }
F33 = { dynamic_country_definition = yes }
F34 = { dynamic_country_definition = yes }
F35 = { dynamic_country_definition = yes }
F36 = { dynamic_country_definition = yes }
F37 = { dynamic_country_definition = yes }
F38 = { dynamic_country_definition = yes }
F39 = { dynamic_country_definition = yes }
F40 = { dynamic_country_definition = yes }
F41 = { dynamic_country_definition = yes }
F42 = { dynamic_country_definition = yes }
F43 = { dynamic_country_definition = yes }
F44 = { dynamic_country_definition = yes }
F45 = { dynamic_country_definition = yes }
F46 = { dynamic_country_definition = yes }
F47 = { dynamic_country_definition = yes }
F48 = { dynamic_country_definition = yes }
F49 = { dynamic_country_definition = yes }
F50 = { dynamic_country_definition = yes }
F51 = { dynamic_country_definition = yes }
F52 = { dynamic_country_definition = yes }
F53 = { dynamic_country_definition = yes }
F54 = { dynamic_country_definition = yes }
F55 = { dynamic_country_definition = yes }
F56 = { dynamic_country_definition = yes }
F57 = { dynamic_country_definition = yes }
F58 = { dynamic_country_definition = yes }
F59 = { dynamic_country_definition = yes }
F60 = { dynamic_country_definition = yes }
F61 = { dynamic_country_definition = yes }
F62 = { dynamic_country_definition = yes }
F63 = { dynamic_country_definition = yes }
F64 = { dynamic_country_definition = yes }
F65 = { dynamic_country_definition = yes }
F66 = { dynamic_country_definition = yes }
F67 = { dynamic_country_definition = yes }
F68 = { dynamic_country_definition = yes }
F69 = { dynamic_country_definition = yes }
F70 = { dynamic_country_definition = yes }
F71 = { dynamic_country_definition = yes }
F72 = { dynamic_country_definition = yes }
F73 = { dynamic_country_definition = yes }
F74 = { dynamic_country_definition = yes }
F75 = { dynamic_country_definition = yes }
F76 = { dynamic_country_definition = yes }
F77 = { dynamic_country_definition = yes }
F78 = { dynamic_country_definition = yes }
F79 = { dynamic_country_definition = yes }
F80 = { dynamic_country_definition = yes }
F81 = { dynamic_country_definition = yes }
F82 = { dynamic_country_definition = yes }
F83 = { dynamic_country_definition = yes }
F84 = { dynamic_country_definition = yes }
F85 = { dynamic_country_definition = yes }
F86 = { dynamic_country_definition = yes }
F87 = { dynamic_country_definition = yes }
F88 = { dynamic_country_definition = yes }
F89 = { dynamic_country_definition = yes }
F90 = { dynamic_country_definition = yes }
F91 = { dynamic_country_definition = yes }
F92 = { dynamic_country_definition = yes }
F93 = { dynamic_country_definition = yes }
F94 = { dynamic_country_definition = yes }
F95 = { dynamic_country_definition = yes }
F96 = { dynamic_country_definition = yes }
F97 = { dynamic_country_definition = yes }
F98 = { dynamic_country_definition = yes }
F99 = { dynamic_country_definition = yes }

# --- G00–G99 ---
G00 = { dynamic_country_definition = yes }
G01 = { dynamic_country_definition = yes }
G02 = { dynamic_country_definition = yes }
G03 = { dynamic_country_definition = yes }
G04 = { dynamic_country_definition = yes }
G05 = { dynamic_country_definition = yes }
G06 = { dynamic_country_definition = yes }
G07 = { dynamic_country_definition = yes }
G08 = { dynamic_country_definition = yes }
G09 = { dynamic_country_definition = yes }
G10 = { dynamic_country_definition = yes }
G11 = { dynamic_country_definition = yes }
G12 = { dynamic_country_definition = yes }
G13 = { dynamic_country_definition = yes }
G14 = { dynamic_country_definition = yes }
G15 = { dynamic_country_definition = yes }
G16 = { dynamic_country_definition = yes }
G17 = { dynamic_country_definition = yes }
G18 = { dynamic_country_definition = yes }
G19 = { dynamic_country_definition = yes }
G20 = { dynamic_country_definition = yes }
G21 = { dynamic_country_definition = yes }
G22 = { dynamic_country_definition = yes }
G23 = { dynamic_country_definition = yes }
G24 = { dynamic_country_definition = yes }
G25 = { dynamic_country_definition = yes }
G26 = { dynamic_country_definition = yes }
G27 = { dynamic_country_definition = yes }
G28 = { dynamic_country_definition = yes }
G29 = { dynamic_country_definition = yes }
G30 = { dynamic_country_definition = yes }
G31 = { dynamic_country_definition = yes }
G32 = { dynamic_country_definition = yes }
G33 = { dynamic_country_definition = yes }
G34 = { dynamic_country_definition = yes }
G35 = { dynamic_country_definition = yes }
G36 = { dynamic_country_definition = yes }
G37 = { dynamic_country_definition = yes }
G38 = { dynamic_country_definition = yes }
G39 = { dynamic_country_definition = yes }
G40 = { dynamic_country_definition = yes }
G41 = { dynamic_country_definition = yes }
G42 = { dynamic_country_definition = yes }
G43 = { dynamic_country_definition = yes }
G44 = { dynamic_country_definition = yes }
G45 = { dynamic_country_definition = yes }
G46 = { dynamic_country_definition = yes }
G47 = { dynamic_country_definition = yes }
G48 = { dynamic_country_definition = yes }
G49 = { dynamic_country_definition = yes }
G50 = { dynamic_country_definition = yes }
G51 = { dynamic_country_definition = yes }
G52 = { dynamic_country_definition = yes }
G53 = { dynamic_country_definition = yes }
G54 = { dynamic_country_definition = yes }
G55 = { dynamic_country_definition = yes }
G56 = { dynamic_country_definition = yes }
G57 = { dynamic_country_definition = yes }
G58 = { dynamic_country_definition = yes }
G59 = { dynamic_country_definition = yes }
G60 = { dynamic_country_definition = yes }
G61 = { dynamic_country_definition = yes }
G62 = { dynamic_country_definition = yes }
G63 = { dynamic_country_definition = yes }
G64 = { dynamic_country_definition = yes }
G65 = { dynamic_country_definition = yes }
G66 = { dynamic_country_definition = yes }
G67 = { dynamic_country_definition = yes }
G68 = { dynamic_country_definition = yes }
G69 = { dynamic_country_definition = yes }
G70 = { dynamic_country_definition = yes }
G71 = { dynamic_country_definition = yes }
G72 = { dynamic_country_definition = yes }
G73 = { dynamic_country_definition = yes }
G74 = { dynamic_country_definition = yes }
G75 = { dynamic_country_definition = yes }
G76 = { dynamic_country_definition = yes }
G77 = { dynamic_country_definition = yes }
G78 = { dynamic_country_definition = yes }
G79 = { dynamic_country_definition = yes }
G80 = { dynamic_country_definition = yes }
G81 = { dynamic_country_definition = yes }
G82 = { dynamic_country_definition = yes }
G83 = { dynamic_country_definition = yes }
G84 = { dynamic_country_definition = yes }
G85 = { dynamic_country_definition = yes }
G86 = { dynamic_country_definition = yes }
G87 = { dynamic_country_definition = yes }
G88 = { dynamic_country_definition = yes }
G89 = { dynamic_country_definition = yes }
G90 = { dynamic_country_definition = yes }
G91 = { dynamic_country_definition = yes }
G92 = { dynamic_country_definition = yes }
G93 = { dynamic_country_definition = yes }
G94 = { dynamic_country_definition = yes }
G95 = { dynamic_country_definition = yes }
G96 = { dynamic_country_definition = yes }
G97 = { dynamic_country_definition = yes }
G98 = { dynamic_country_definition = yes }
G99 = { dynamic_country_definition = yes }

# --- H00–H99 ---
H00 = { dynamic_country_definition = yes }
H01 = { dynamic_country_definition = yes }
H02 = { dynamic_country_definition = yes }
H03 = { dynamic_country_definition = yes }
H04 = { dynamic_country_definition = yes }
H05 = { dynamic_country_definition = yes }
H06 = { dynamic_country_definition = yes }
H07 = { dynamic_country_definition = yes }
H08 = { dynamic_country_definition = yes }
H09 = { dynamic_country_definition = yes }
H10 = { dynamic_country_definition = yes }
H11 = { dynamic_country_definition = yes }
H12 = { dynamic_country_definition = yes }
H13 = { dynamic_country_definition = yes }
H14 = { dynamic_country_definition = yes }
H15 = { dynamic_country_definition = yes }
H16 = { dynamic_country_definition = yes }
H17 = { dynamic_country_definition = yes }
H18 = { dynamic_country_definition = yes }
H19 = { dynamic_country_definition = yes }
H20 = { dynamic_country_definition = yes }
H21 = { dynamic_country_definition = yes }
H22 = { dynamic_country_definition = yes }
H23 = { dynamic_country_definition = yes }
H24 = { dynamic_country_definition = yes }
H25 = { dynamic_country_definition = yes }
H26 = { dynamic_country_definition = yes }
H27 = { dynamic_country_definition = yes }
H28 = { dynamic_country_definition = yes }
H29 = { dynamic_country_definition = yes }
H30 = { dynamic_country_definition = yes }
H31 = { dynamic_country_definition = yes }
H32 = { dynamic_country_definition = yes }
H33 = { dynamic_country_definition = yes }
H34 = { dynamic_country_definition = yes }
H35 = { dynamic_country_definition = yes }
H36 = { dynamic_country_definition = yes }
H37 = { dynamic_country_definition = yes }
H38 = { dynamic_country_definition = yes }
H39 = { dynamic_country_definition = yes }
H40 = { dynamic_country_definition = yes }
H41 = { dynamic_country_definition = yes }
H42 = { dynamic_country_definition = yes }
H43 = { dynamic_country_definition = yes }
H44 = { dynamic_country_definition = yes }
H45 = { dynamic_country_definition = yes }
H46 = { dynamic_country_definition = yes }
H47 = { dynamic_country_definition = yes }
H48 = { dynamic_country_definition = yes }
H49 = { dynamic_country_definition = yes }
H50 = { dynamic_country_definition = yes }
H51 = { dynamic_country_definition = yes }
H52 = { dynamic_country_definition = yes }
H53 = { dynamic_country_definition = yes }
H54 = { dynamic_country_definition = yes }
H55 = { dynamic_country_definition = yes }
H56 = { dynamic_country_definition = yes }
H57 = { dynamic_country_definition = yes }
H58 = { dynamic_country_definition = yes }
H59 = { dynamic_country_definition = yes }
H60 = { dynamic_country_definition = yes }
H61 = { dynamic_country_definition = yes }
H62 = { dynamic_country_definition = yes }
H63 = { dynamic_country_definition = yes }
H64 = { dynamic_country_definition = yes }
H65 = { dynamic_country_definition = yes }
H66 = { dynamic_country_definition = yes }
H67 = { dynamic_country_definition = yes }
H68 = { dynamic_country_definition = yes }
H69 = { dynamic_country_definition = yes }
H70 = { dynamic_country_definition = yes }
H71 = { dynamic_country_definition = yes }
H72 = { dynamic_country_definition = yes }
H73 = { dynamic_country_definition = yes }
H74 = { dynamic_country_definition = yes }
H75 = { dynamic_country_definition = yes }
H76 = { dynamic_country_definition = yes }
H77 = { dynamic_country_definition = yes }
H78 = { dynamic_country_definition = yes }
H79 = { dynamic_country_definition = yes }
H80 = { dynamic_country_definition = yes }
H81 = { dynamic_country_definition = yes }
H82 = { dynamic_country_definition = yes }
H83 = { dynamic_country_definition = yes }
H84 = { dynamic_country_definition = yes }
H85 = { dynamic_country_definition = yes }
H86 = { dynamic_country_definition = yes }
H87 = { dynamic_country_definition = yes }
H88 = { dynamic_country_definition = yes }
H89 = { dynamic_country_definition = yes }
H90 = { dynamic_country_definition = yes }
H91 = { dynamic_country_definition = yes }
H92 = { dynamic_country_definition = yes }
H93 = { dynamic_country_definition = yes }
H94 = { dynamic_country_definition = yes }
H95 = { dynamic_country_definition = yes }
H96 = { dynamic_country_definition = yes }
H97 = { dynamic_country_definition = yes }
H98 = { dynamic_country_definition = yes }
H99 = { dynamic_country_definition = yes }

# --- I00–I99 ---
I00 = { dynamic_country_definition = yes }
I01 = { dynamic_country_definition = yes }
I02 = { dynamic_country_definition = yes }
I03 = { dynamic_country_definition = yes }
I04 = { dynamic_country_definition = yes }
I05 = { dynamic_country_definition = yes }
I06 = { dynamic_country_definition = yes }
I07 = { dynamic_country_definition = yes }
I08 = { dynamic_country_definition = yes }
I09 = { dynamic_country_definition = yes }
I10 = { dynamic_country_definition = yes }
I11 = { dynamic_country_definition = yes }
I12 = { dynamic_country_definition = yes }
I13 = { dynamic_country_definition = yes }
I14 = { dynamic_country_definition = yes }
I15 = { dynamic_country_definition = yes }
I16 = { dynamic_country_definition = yes }
I17 = { dynamic_country_definition = yes }
I18 = { dynamic_country_definition = yes }
I19 = { dynamic_country_definition = yes }
I20 = { dynamic_country_definition = yes }
I21 = { dynamic_country_definition = yes }
I22 = { dynamic_country_definition = yes }
I23 = { dynamic_country_definition = yes }
I24 = { dynamic_country_definition = yes }
I25 = { dynamic_country_definition = yes }
I26 = { dynamic_country_definition = yes }
I27 = { dynamic_country_definition = yes }
I28 = { dynamic_country_definition = yes }
I29 = { dynamic_country_definition = yes }
I30 = { dynamic_country_definition = yes }
I31 = { dynamic_country_definition = yes }
I32 = { dynamic_country_definition = yes }
I33 = { dynamic_country_definition = yes }
I34 = { dynamic_country_definition = yes }
I35 = { dynamic_country_definition = yes }
I36 = { dynamic_country_definition = yes }
I37 = { dynamic_country_definition = yes }
I38 = { dynamic_country_definition = yes }
I39 = { dynamic_country_definition = yes }
I40 = { dynamic_country_definition = yes }
I41 = { dynamic_country_definition = yes }
I42 = { dynamic_country_definition = yes }
I43 = { dynamic_country_definition = yes }
I44 = { dynamic_country_definition = yes }
I45 = { dynamic_country_definition = yes }
I46 = { dynamic_country_definition = yes }
I47 = { dynamic_country_definition = yes }
I48 = { dynamic_country_definition = yes }
I49 = { dynamic_country_definition = yes }
I50 = { dynamic_country_definition = yes }
I51 = { dynamic_country_definition = yes }
I52 = { dynamic_country_definition = yes }
I53 = { dynamic_country_definition = yes }
I54 = { dynamic_country_definition = yes }
I55 = { dynamic_country_definition = yes }
I56 = { dynamic_country_definition = yes }
I57 = { dynamic_country_definition = yes }
I58 = { dynamic_country_definition = yes }
I59 = { dynamic_country_definition = yes }
I60 = { dynamic_country_definition = yes }
I61 = { dynamic_country_definition = yes }
I62 = { dynamic_country_definition = yes }
I63 = { dynamic_country_definition = yes }
I64 = { dynamic_country_definition = yes }
I65 = { dynamic_country_definition = yes }
I66 = { dynamic_country_definition = yes }
I67 = { dynamic_country_definition = yes }
I68 = { dynamic_country_definition = yes }
I69 = { dynamic_country_definition = yes }
I70 = { dynamic_country_definition = yes }
I71 = { dynamic_country_definition = yes }
I72 = { dynamic_country_definition = yes }
I73 = { dynamic_country_definition = yes }
I74 = { dynamic_country_definition = yes }
I75 = { dynamic_country_definition = yes }
I76 = { dynamic_country_definition = yes }
I77 = { dynamic_country_definition = yes }
I78 = { dynamic_country_definition = yes }
I79 = { dynamic_country_definition = yes }
I80 = { dynamic_country_definition = yes }
I81 = { dynamic_country_definition = yes }
I82 = { dynamic_country_definition = yes }
I83 = { dynamic_country_definition = yes }
I84 = { dynamic_country_definition = yes }
I85 = { dynamic_country_definition = yes }
I86 = { dynamic_country_definition = yes }
I87 = { dynamic_country_definition = yes }
I88 = { dynamic_country_definition = yes }
I89 = { dynamic_country_definition = yes }
I90 = { dynamic_country_definition = yes }
I91 = { dynamic_country_definition = yes }
I92 = { dynamic_country_definition = yes }
I93 = { dynamic_country_definition = yes }
I94 = { dynamic_country_definition = yes }
I95 = { dynamic_country_definition = yes }
I96 = { dynamic_country_definition = yes }
I97 = { dynamic_country_definition = yes }
I98 = { dynamic_country_definition = yes }
I99 = { dynamic_country_definition = yes }

# --- J00–J99 ---
J00 = { dynamic_country_definition = yes }
J01 = { dynamic_country_definition = yes }
J02 = { dynamic_country_definition = yes }
J03 = { dynamic_country_definition = yes }
J04 = { dynamic_country_definition = yes }
J05 = { dynamic_country_definition = yes }
J06 = { dynamic_country_definition = yes }
J07 = { dynamic_country_definition = yes }
J08 = { dynamic_country_definition = yes }
J09 = { dynamic_country_definition = yes }
J10 = { dynamic_country_definition = yes }
J11 = { dynamic_country_definition = yes }
J12 = { dynamic_country_definition = yes }
J13 = { dynamic_country_definition = yes }
J14 = { dynamic_country_definition = yes }
J15 = { dynamic_country_definition = yes }
J16 = { dynamic_country_definition = yes }
J17 = { dynamic_country_definition = yes }
J18 = { dynamic_country_definition = yes }
J19 = { dynamic_country_definition = yes }
J20 = { dynamic_country_definition = yes }
J21 = { dynamic_country_definition = yes }
J22 = { dynamic_country_definition = yes }
J23 = { dynamic_country_definition = yes }
J24 = { dynamic_country_definition = yes }
J25 = { dynamic_country_definition = yes }
J26 = { dynamic_country_definition = yes }
J27 = { dynamic_country_definition = yes }
J28 = { dynamic_country_definition = yes }
J29 = { dynamic_country_definition = yes }
J30 = { dynamic_country_definition = yes }
J31 = { dynamic_country_definition = yes }
J32 = { dynamic_country_definition = yes }
J33 = { dynamic_country_definition = yes }
J34 = { dynamic_country_definition = yes }
J35 = { dynamic_country_definition = yes }
J36 = { dynamic_country_definition = yes }
J37 = { dynamic_country_definition = yes }
J38 = { dynamic_country_definition = yes }
J39 = { dynamic_country_definition = yes }
J40 = { dynamic_country_definition = yes }
J41 = { dynamic_country_definition = yes }
J42 = { dynamic_country_definition = yes }
J43 = { dynamic_country_definition = yes }
J44 = { dynamic_country_definition = yes }
J45 = { dynamic_country_definition = yes }
J46 = { dynamic_country_definition = yes }
J47 = { dynamic_country_definition = yes }
J48 = { dynamic_country_definition = yes }
J49 = { dynamic_country_definition = yes }
J50 = { dynamic_country_definition = yes }
J51 = { dynamic_country_definition = yes }
J52 = { dynamic_country_definition = yes }
J53 = { dynamic_country_definition = yes }
J54 = { dynamic_country_definition = yes }
J55 = { dynamic_country_definition = yes }
J56 = { dynamic_country_definition = yes }
J57 = { dynamic_country_definition = yes }
J58 = { dynamic_country_definition = yes }
J59 = { dynamic_country_definition = yes }
J60 = { dynamic_country_definition = yes }
J61 = { dynamic_country_definition = yes }
J62 = { dynamic_country_definition = yes }
J63 = { dynamic_country_definition = yes }
J64 = { dynamic_country_definition = yes }
J65 = { dynamic_country_definition = yes }
J66 = { dynamic_country_definition = yes }
J67 = { dynamic_country_definition = yes }
J68 = { dynamic_country_definition = yes }
J69 = { dynamic_country_definition = yes }
J70 = { dynamic_country_definition = yes }
J71 = { dynamic_country_definition = yes }
J72 = { dynamic_country_definition = yes }
J73 = { dynamic_country_definition = yes }
J74 = { dynamic_country_definition = yes }
J75 = { dynamic_country_definition = yes }
J76 = { dynamic_country_definition = yes }
J77 = { dynamic_country_definition = yes }
J78 = { dynamic_country_definition = yes }
J79 = { dynamic_country_definition = yes }
J80 = { dynamic_country_definition = yes }
J81 = { dynamic_country_definition = yes }
J82 = { dynamic_country_definition = yes }
J83 = { dynamic_country_definition = yes }
J84 = { dynamic_country_definition = yes }
J85 = { dynamic_country_definition = yes }
J86 = { dynamic_country_definition = yes }
J87 = { dynamic_country_definition = yes }
J88 = { dynamic_country_definition = yes }
J89 = { dynamic_country_definition = yes }
J90 = { dynamic_country_definition = yes }
J91 = { dynamic_country_definition = yes }
J92 = { dynamic_country_definition = yes }
J93 = { dynamic_country_definition = yes }
J94 = { dynamic_country_definition = yes }
J95 = { dynamic_country_definition = yes }
J96 = { dynamic_country_definition = yes }
J97 = { dynamic_country_definition = yes }
J98 = { dynamic_country_definition = yes }
J99 = { dynamic_country_definition = yes }

# --- K00–K99 ---
K00 = { dynamic_country_definition = yes }
K01 = { dynamic_country_definition = yes }
K02 = { dynamic_country_definition = yes }
K03 = { dynamic_country_definition = yes }
K04 = { dynamic_country_definition = yes }
K05 = { dynamic_country_definition = yes }
K06 = { dynamic_country_definition = yes }
K07 = { dynamic_country_definition = yes }
K08 = { dynamic_country_definition = yes }
K09 = { dynamic_country_definition = yes }
K10 = { dynamic_country_definition = yes }
K11 = { dynamic_country_definition = yes }
K12 = { dynamic_country_definition = yes }
K13 = { dynamic_country_definition = yes }
K14 = { dynamic_country_definition = yes }
K15 = { dynamic_country_definition = yes }
K16 = { dynamic_country_definition = yes }
K17 = { dynamic_country_definition = yes }
K18 = { dynamic_country_definition = yes }
K19 = { dynamic_country_definition = yes }
K20 = { dynamic_country_definition = yes }
K21 = { dynamic_country_definition = yes }
K22 = { dynamic_country_definition = yes }
K23 = { dynamic_country_definition = yes }
K24 = { dynamic_country_definition = yes }
K25 = { dynamic_country_definition = yes }
K26 = { dynamic_country_definition = yes }
K27 = { dynamic_country_definition = yes }
K28 = { dynamic_country_definition = yes }
K29 = { dynamic_country_definition = yes }
K30 = { dynamic_country_definition = yes }
K31 = { dynamic_country_definition = yes }
K32 = { dynamic_country_definition = yes }
K33 = { dynamic_country_definition = yes }
K34 = { dynamic_country_definition = yes }
K35 = { dynamic_country_definition = yes }
K36 = { dynamic_country_definition = yes }
K37 = { dynamic_country_definition = yes }
K38 = { dynamic_country_definition = yes }
K39 = { dynamic_country_definition = yes }
K40 = { dynamic_country_definition = yes }
K41 = { dynamic_country_definition = yes }
K42 = { dynamic_country_definition = yes }
K43 = { dynamic_country_definition = yes }
K44 = { dynamic_country_definition = yes }
K45 = { dynamic_country_definition = yes }
K46 = { dynamic_country_definition = yes }
K47 = { dynamic_country_definition = yes }
K48 = { dynamic_country_definition = yes }
K49 = { dynamic_country_definition = yes }
K50 = { dynamic_country_definition = yes }
K51 = { dynamic_country_definition = yes }
K52 = { dynamic_country_definition = yes }
K53 = { dynamic_country_definition = yes }
K54 = { dynamic_country_definition = yes }
K55 = { dynamic_country_definition = yes }
K56 = { dynamic_country_definition = yes }
K57 = { dynamic_country_definition = yes }
K58 = { dynamic_country_definition = yes }
K59 = { dynamic_country_definition = yes }
K60 = { dynamic_country_definition = yes }
K61 = { dynamic_country_definition = yes }
K62 = { dynamic_country_definition = yes }
K63 = { dynamic_country_definition = yes }
K64 = { dynamic_country_definition = yes }
K65 = { dynamic_country_definition = yes }
K66 = { dynamic_country_definition = yes }
K67 = { dynamic_country_definition = yes }
K68 = { dynamic_country_definition = yes }
K69 = { dynamic_country_definition = yes }
K70 = { dynamic_country_definition = yes }
K71 = { dynamic_country_definition = yes }
K72 = { dynamic_country_definition = yes }
K73 = { dynamic_country_definition = yes }
K74 = { dynamic_country_definition = yes }
K75 = { dynamic_country_definition = yes }
K76 = { dynamic_country_definition = yes }
K77 = { dynamic_country_definition = yes }
K78 = { dynamic_country_definition = yes }
K79 = { dynamic_country_definition = yes }
K80 = { dynamic_country_definition = yes }
K81 = { dynamic_country_definition = yes }
K82 = { dynamic_country_definition = yes }
K83 = { dynamic_country_definition = yes }
K84 = { dynamic_country_definition = yes }
K85 = { dynamic_country_definition = yes }
K86 = { dynamic_country_definition = yes }
K87 = { dynamic_country_definition = yes }
K88 = { dynamic_country_definition = yes }
K89 = { dynamic_country_definition = yes }
K90 = { dynamic_country_definition = yes }
K91 = { dynamic_country_definition = yes }
K92 = { dynamic_country_definition = yes }
K93 = { dynamic_country_definition = yes }
K94 = { dynamic_country_definition = yes }
K95 = { dynamic_country_definition = yes }
K96 = { dynamic_country_definition = yes }
K97 = { dynamic_country_definition = yes }
K98 = { dynamic_country_definition = yes }
K99 = { dynamic_country_definition = yes }

# --- L00–L99 ---
L00 = { dynamic_country_definition = yes }
L01 = { dynamic_country_definition = yes }
L02 = { dynamic_country_definition = yes }
L03 = { dynamic_country_definition = yes }
L04 = { dynamic_country_definition = yes }
L05 = { dynamic_country_definition = yes }
L06 = { dynamic_country_definition = yes }
L07 = { dynamic_country_definition = yes }
L08 = { dynamic_country_definition = yes }
L09 = { dynamic_country_definition = yes }
