########################################
# LEGACY MODIFIER CLEANUP
# Removes country-level modifiers that were moved to JE scope.
# Safe to delete this file once no saves from before the JE modifier
# migration exist (i.e., after all players have loaded and saved at
# least once on the new version).
# Also delete: common/on_actions/legacy_modifier_cleanup.txt
########################################

legacy_je_modifier_cleanup_effect = {
	# ── Nuclear Weapons (je:je_nuclear_program) ──
	if = { limit = { has_modifier = cooperative_capital_plan } remove_modifier = cooperative_capital_plan }
	if = { limit = { has_modifier = cooperative_solidarity_campaign } remove_modifier = cooperative_solidarity_campaign }
	if = { limit = { has_modifier = cooperative_credit_expansion } remove_modifier = cooperative_credit_expansion }
	if = { limit = { has_modifier = cooperative_consumption_ceiling } remove_modifier = cooperative_consumption_ceiling }
	if = { limit = { has_modifier = cooperative_council_directive } remove_modifier = cooperative_council_directive }
	if = { limit = { has_modifier = cooperative_worker_buyout } remove_modifier = cooperative_worker_buyout }

	# ── Banking Cycle ── Phase modifiers (market) ──
	if = { limit = { has_modifier = financial_cycle_phase_panic } remove_modifier = financial_cycle_phase_panic }
	if = { limit = { has_modifier = financial_cycle_phase_downturn } remove_modifier = financial_cycle_phase_downturn }
	if = { limit = { has_modifier = financial_cycle_phase_stagnation } remove_modifier = financial_cycle_phase_stagnation }
	if = { limit = { has_modifier = financial_cycle_phase_expansion } remove_modifier = financial_cycle_phase_expansion }
	if = { limit = { has_modifier = financial_cycle_phase_boom } remove_modifier = financial_cycle_phase_boom }
	if = { limit = { has_modifier = financial_cycle_phase_frenzy } remove_modifier = financial_cycle_phase_frenzy }

	# ── Banking Cycle ── Phase modifiers (command) ──
	if = { limit = { has_modifier = financial_cycle_phase_panic_cmd } remove_modifier = financial_cycle_phase_panic_cmd }
	if = { limit = { has_modifier = financial_cycle_phase_downturn_cmd } remove_modifier = financial_cycle_phase_downturn_cmd }
	if = { limit = { has_modifier = financial_cycle_phase_stagnation_cmd } remove_modifier = financial_cycle_phase_stagnation_cmd }
	if = { limit = { has_modifier = financial_cycle_phase_expansion_cmd } remove_modifier = financial_cycle_phase_expansion_cmd }
	if = { limit = { has_modifier = financial_cycle_phase_boom_cmd } remove_modifier = financial_cycle_phase_boom_cmd }
	if = { limit = { has_modifier = financial_cycle_phase_frenzy_cmd } remove_modifier = financial_cycle_phase_frenzy_cmd }

	# ── Banking Cycle ── Phase modifiers (cooperative) ──
	if = { limit = { has_modifier = financial_cycle_phase_panic_coop } remove_modifier = financial_cycle_phase_panic_coop }
	if = { limit = { has_modifier = financial_cycle_phase_downturn_coop } remove_modifier = financial_cycle_phase_downturn_coop }
	if = { limit = { has_modifier = financial_cycle_phase_stagnation_coop } remove_modifier = financial_cycle_phase_stagnation_coop }
	if = { limit = { has_modifier = financial_cycle_phase_expansion_coop } remove_modifier = financial_cycle_phase_expansion_coop }
	if = { limit = { has_modifier = financial_cycle_phase_boom_coop } remove_modifier = financial_cycle_phase_boom_coop }
	if = { limit = { has_modifier = financial_cycle_phase_frenzy_coop } remove_modifier = financial_cycle_phase_frenzy_coop }

	# ── Banking Cycle ── Bubble inertia & fiscal ──
	if = { limit = { has_modifier = bubble_inertia_moderate } remove_modifier = bubble_inertia_moderate }
	if = { limit = { has_modifier = bubble_inertia_high } remove_modifier = bubble_inertia_high }
	if = { limit = { has_modifier = bubble_inertia_extreme } remove_modifier = bubble_inertia_extreme }
	if = { limit = { has_modifier = financial_cycle_government_fiscal_policy_effect } remove_modifier = financial_cycle_government_fiscal_policy_effect }

	# ── Global Warming (je:je_global_warming) ──
	if = { limit = { has_modifier = global_warming } remove_modifier = global_warming }
	if = { limit = { has_modifier = carbon_tax_modifier } remove_modifier = carbon_tax_modifier }
	if = { limit = { has_modifier = renewable_investment_modifier } remove_modifier = renewable_investment_modifier }
	if = { limit = { has_modifier = climate_adaptation_modifier } remove_modifier = climate_adaptation_modifier }
	if = { limit = { has_modifier = emission_standards_modifier } remove_modifier = emission_standards_modifier }
	if = { limit = { has_modifier = reforestation_subsidies_modifier } remove_modifier = reforestation_subsidies_modifier }
	if = { limit = { has_modifier = public_transit_modifier } remove_modifier = public_transit_modifier }
	if = { limit = { has_modifier = fossil_fuel_divestment_modifier } remove_modifier = fossil_fuel_divestment_modifier }
	if = { limit = { has_modifier = green_building_codes_modifier } remove_modifier = green_building_codes_modifier }

	# ── Covert Warfare (je:je_covert_warfare) ──
	if = { limit = { has_modifier = intelligence_capacity_defense } remove_modifier = intelligence_capacity_defense }
	if = { limit = { has_modifier = iw_domestic_defense } remove_modifier = iw_domestic_defense }
	if = { limit = { has_modifier = iw_funding_defense } remove_modifier = iw_funding_defense }
	if = { limit = { has_modifier = covert_operation_funding_cost } remove_modifier = covert_operation_funding_cost }

	# ── World War (je:je_world_war) ──
	if = { limit = { has_modifier = ww_rising_tensions_modifier } remove_modifier = ww_rising_tensions_modifier }
	if = { limit = { has_modifier = ww_rearmament_modifier } remove_modifier = ww_rearmament_modifier }
	if = { limit = { has_modifier = ww_appeasement_modifier } remove_modifier = ww_appeasement_modifier }
	if = { limit = { has_modifier = ww_lend_lease_modifier } remove_modifier = ww_lend_lease_modifier }
	if = { limit = { has_modifier = ww_total_war_economy_modifier } remove_modifier = ww_total_war_economy_modifier }
	if = { limit = { has_modifier = ww_war_propaganda_modifier } remove_modifier = ww_war_propaganda_modifier }
	if = { limit = { has_modifier = ww_wartime_rationing_modifier } remove_modifier = ww_wartime_rationing_modifier }
	if = { limit = { has_modifier = ww_home_front_strain_modifier } remove_modifier = ww_home_front_strain_modifier }
	if = { limit = { has_modifier = ww_prolonged_war_exhaustion_modifier } remove_modifier = ww_prolonged_war_exhaustion_modifier }

	# ── United Nations (je:je_united_nations) ──
	if = { limit = { has_modifier = un_membership_benefits_modifier } remove_modifier = un_membership_benefits_modifier }
	if = { limit = { has_modifier = un_high_authority_infamy_modifier } remove_modifier = un_high_authority_infamy_modifier }
	if = { limit = { has_modifier = un_npt_disarmament_modifier } remove_modifier = un_npt_disarmament_modifier }
	if = { limit = { has_modifier = un_nonmember_pariah_modifier } remove_modifier = un_nonmember_pariah_modifier }
	if = { limit = { has_modifier = un_champion_order_cost } remove_modifier = un_champion_order_cost }
	if = { limit = { has_modifier = un_undermine_order_cost } remove_modifier = un_undermine_order_cost }
	# Status modifiers moved to JE scope
	if = { limit = { has_modifier = un_member_modifier } remove_modifier = un_member_modifier }
	if = { limit = { has_modifier = un_founding_member_modifier } remove_modifier = un_founding_member_modifier }
	if = { limit = { has_modifier = un_security_council_modifier } remove_modifier = un_security_council_modifier }
	if = { limit = { has_modifier = un_headquarters_modifier } remove_modifier = un_headquarters_modifier }
	if = { limit = { has_modifier = un_peacekeeping_contributor_modifier } remove_modifier = un_peacekeeping_contributor_modifier }
	if = { limit = { has_modifier = un_development_contributor_modifier } remove_modifier = un_development_contributor_modifier }
	if = { limit = { has_modifier = un_human_rights_champion_modifier } remove_modifier = un_human_rights_champion_modifier }
	if = { limit = { has_modifier = un_arms_control_participant_modifier } remove_modifier = un_arms_control_participant_modifier }
	if = { limit = { has_modifier = un_peacekeeping_contributor_cost } remove_modifier = un_peacekeeping_contributor_cost }
	if = { limit = { has_modifier = un_development_contributor_cost } remove_modifier = un_development_contributor_cost }
	if = { limit = { has_modifier = un_humanitarian_aid_cost } remove_modifier = un_humanitarian_aid_cost }

	# ── Space Race (je:je_space_race_*) ──
	if = { limit = { has_modifier = sr_space_program_cost } remove_modifier = sr_space_program_cost }
	if = { limit = { has_modifier = sr_space_program_funding } remove_modifier = sr_space_program_funding }
	if = { limit = { has_modifier = sr_safe_approach } remove_modifier = sr_safe_approach }
	if = { limit = { has_modifier = sr_ambitious_approach } remove_modifier = sr_ambitious_approach }
	# Legacy shared approach variables
	if = { limit = { has_variable = sr_approach_safe } remove_variable = sr_approach_safe }
	if = { limit = { has_variable = sr_approach_ambitious } remove_variable = sr_approach_ambitious }

	# ── Colonial Empire (je:je_colonial_empire) ──
	if = { limit = { has_modifier = colonial_empire_under_pressure_modifier } remove_modifier = colonial_empire_under_pressure_modifier }
	if = { limit = { has_modifier = colonial_empire_crumbling_modifier } remove_modifier = colonial_empire_crumbling_modifier }

	# ── Cultural Hegemony (je:je_cultural_hegemony) ──
	if = { limit = { has_modifier = ch_cultural_renaissance } remove_modifier = ch_cultural_renaissance }
	if = { limit = { has_modifier = ch_state_propaganda } remove_modifier = ch_state_propaganda }
	if = { limit = { has_modifier = ch_media_dominance } remove_modifier = ch_media_dominance }
	if = { limit = { has_modifier = ch_media_freedom } remove_modifier = ch_media_freedom }
	if = { limit = { has_modifier = ch_soft_power_dividend } remove_modifier = ch_soft_power_dividend }
	if = { limit = { has_modifier = ch_cultural_investment } remove_modifier = ch_cultural_investment }
	if = { limit = { has_modifier = ch_talent_retention } remove_modifier = ch_talent_retention }
	if = { limit = { has_modifier = ch_brain_drain_remittances } remove_modifier = ch_brain_drain_remittances }
	if = { limit = { has_modifier = ch_foreign_influence_crackdown } remove_modifier = ch_foreign_influence_crackdown }
	if = { limit = { has_modifier = ch_narrative_control } remove_modifier = ch_narrative_control }
	if = { limit = { has_modifier = ch_cultural_adaptation } remove_modifier = ch_cultural_adaptation }
	if = { limit = { has_modifier = ch_domestic_consolidation } remove_modifier = ch_domestic_consolidation }
	if = { limit = { has_modifier = ch_cultural_exchange } remove_modifier = ch_cultural_exchange }
	if = { limit = { has_modifier = cultural_hegemony_effect } remove_modifier = cultural_hegemony_effect }
	if = { limit = { has_modifier = ch_touring_exhibition } remove_modifier = ch_touring_exhibition }
	if = { limit = { has_modifier = ch_art_commercialization } remove_modifier = ch_art_commercialization }
	if = { limit = { has_modifier = ch_tourism_infrastructure } remove_modifier = ch_tourism_infrastructure }
	if = { limit = { has_modifier = ch_tourism_exploitation } remove_modifier = ch_tourism_exploitation }
	if = { limit = { has_modifier = ch_international_university } remove_modifier = ch_international_university }
	if = { limit = { has_modifier = ch_domestic_university_focus } remove_modifier = ch_domestic_university_focus }
	if = { limit = { has_modifier = ch_language_academies } remove_modifier = ch_language_academies }
	if = { limit = { has_modifier = ch_natural_lingua_franca } remove_modifier = ch_natural_lingua_franca }
	if = { limit = { has_modifier = ch_entertainment_embrace } remove_modifier = ch_entertainment_embrace }
	if = { limit = { has_modifier = ch_entertainment_restriction } remove_modifier = ch_entertainment_restriction }
	if = { limit = { has_modifier = ch_entertainment_adaptation } remove_modifier = ch_entertainment_adaptation }
	if = { limit = { has_modifier = ch_adopted_education } remove_modifier = ch_adopted_education }
	if = { limit = { has_modifier = ch_domestic_education_defense } remove_modifier = ch_domestic_education_defense }
	if = { limit = { has_modifier = ch_selective_education } remove_modifier = ch_selective_education }
}
